x1,x2,x3,x4,x5,x6,x7,type,run,obj_vals,opt_converged,opt_runtime,is_best_vec,param_1,param_2,param_3,param_4,param_5,param_6,param_7,idx
738.254859894017,72.24930024305132,0.12366544623214967,138.53859720647984,212.7064979020036,5.731869949232408,33.20945877823791,finite,2,0.051696868853897404,1,967.910717932,1,674.0250214761026,74.44160667872397,-0.5734240311835629,125.33422039232491,302.19076641625537,6.094051070403718,30.334931613720922,1
987.8766219480951,73.05672296646667,-0.3242875615407934,488.8757448747881,583.0619718266888,30.570987718536262,14.636795644289052,finite,4,0.04803416305446625,1,1684.725392295,1,1604.8547583534228,50.631455950464066,-11.300058316515127,493.2200016975695,724.4497883248837,46.353153482589875,21.463638385060143,2
626.1610473975855,71.06157105792995,0.30559037205142814,580.5674009210948,320.9402849255239,21.278791065931156,37.75581991802416,finite,3,0.06700508213679017,1,532.575076938,1,655.4465858772344,75.75625452288888,1.3576742424422452,853.7780532033751,346.12009960272565,4.253842615992477,37.7025462921339,3
188.1935995711832,107.33023854675893,0.06801042848651069,422.8302398432705,119.63662837296503,11.440927738120886,40.917623115954115,finite,4,0.057274872458871494,1,264.821375574,1,190.77620195228405,104.7907046292019,0.24584350492114856,219.73957464401803,152.18472565334417,15.450101288376894,40.7351989789984,4
544.4903202065664,104.1664563172511,-0.06010512803696692,170.85512682211902,222.53863984274278,10.052166200514177,97.73344780385538,finite,2,0.07037131638909139,1,423.244144033,1,622.4629178381091,117.30411822972222,4.0376315369132145,176.44992760996968,486.7479060237505,11.04807839012713,103.68531598307068,5
852.7948635066392,106.24577254516105,-0.1380138617575905,722.4433105121657,427.7299609263374,26.448929438843848,46.25511432486351,finite,4,0.05466124437766151,1,1273.020556972,1,425.68325394169915,134.40903782562867,0.7817191669337452,549.0684746756374,460.58274731529866,7.943379173078119,35.02321671612002,6
1010.8423618498484,124.1522555984241,-0.32920531672320186,272.39400072536847,446.8452564835493,30.04797440741055,71.98980142586069,finite,3,0.053204470335328755,1,437.057239002,1,1201.666076452282,95.60314490755506,3.1207390626879565,270.50562811464266,383.0949491819335,14.620045713273965,69.7148493570531,7
266.9932187749257,54.66266560680787,0.304605007816752,190.64753066667953,320.6986030246914,23.70858274677787,74.97374072621042,finite,2,0.057915204192651504,1,312.314750176,1,200.3781568048793,58.01077325228634,-1.0650400608253279,192.94266287569218,1551.500243787643,12.042849107259357,59.0680638219937,8
1015.0324153906931,53.049809378739766,-0.19726937146726578,776.7537997094303,413.79464514005394,13.063889939685561,19.391527203148417,finite,3,0.0488211181193836,1,352.691772574,1,1054.6607037158203,49.35824534144531,-4.651096261501546,1024.7002037604586,1104.4403834967961,6.049438882322829,17.71531591542491,9
1023.190529316686,47.35577376325343,-0.2008777057207649,592.0855099204101,247.01518869339125,21.47505390792952,65.82413556653489,finite,1,0.061192602265771494,1,331.918134445,1,1142.2877590267844,41.72248407596791,-4.076691507232181,414.0056901660287,238.93813375632334,14.089043218065331,67.4804736013023,10
530.2523949863016,124.45412923110386,-0.1814786496586994,222.37164603865926,243.13150957595894,7.2567923539624655,71.04836917657086,finite,3,0.05316474952166151,1,378.655736565,1,426.31529430836144,149.19204495007332,-0.8439667367203733,226.7403247956291,215.7197895963827,8.599429987213007,70.50129034269654,11
765.1063294293938,26.48586571590775,0.16038591765437454,455.568877001145,221.48485584412927,8.980142909021673,55.25345652039716,finite,3,0.06446717267916582,1,412.672661213,1,810.4723073837599,24.731031344537964,3.5582271599797854,450.06145252827355,186.1458631115274,11.945573987281373,52.76821242233314,12
277.63160251330214,137.46069399591752,-0.15227545029902753,912.1461927587125,129.2724162947796,32.489982511008485,77.69775034639744,finite,2,0.06259794661509255,1,517.681293554,1,236.6382836153457,145.78534053136633,0.3972621850762449,787.8379564665786,120.80999200686699,20.787998804750007,72.42415700702149,13
667.3634569778035,51.98451056146085,0.19197837197523512,736.9108427314923,221.3076886315195,12.338562138025141,24.905820028872878,finite,3,0.059897097385056504,1,385.732943812,1,608.1142112318803,54.88298887353461,0.09474511151334547,848.3194110933473,245.35034953817478,3.986932452818379,23.426978523689993,14
442.02436895431845,120.88377721855731,0.10762316373874108,462.92604091105875,122.45381136254107,16.82792606668517,99.84851502690381,finite,4,0.059333040791468554,1,298.777232106,1,572.0309378871045,110.25050673611685,5.349103530804117,392.43465021055897,139.49955185786223,8.698455129533123,107.72196839020029,15
755.2936443503997,34.80597454765548,-0.31612994233400554,397.5893660669973,508.92666048490787,16.84218272568614,75.96592986899958,finite,1,0.062329662572081786,1,309.170268323,1,858.1916479979573,35.10662106649492,0.38392888457013274,458.22389191502543,380.5745011258374,91.72062292022562,79.65710806422774,16
341.57931518265434,30.129265275134692,-0.20620981628448748,393.0075245862154,537.430942872437,25.408142615055795,100.24403153816654,finite,1,0.06654208573238016,1,390.454233874,1,382.2868217622862,20.29800783424723,-1.9678802200197394,452.8088343575241,289.52715933439777,26.086478463733226,95.99019975674145,17
182.76008738814107,22.565469570978912,-0.0643305935268734,949.3137226899221,323.23488694627645,19.57394379114237,53.197052183667765,finite,1,0.06679524392829829,1,383.205160837,1,271.64112541140423,21.886736180673598,2.475769351064203,1159.4189291659754,284.07402820779396,17.91519895730593,61.490037448247556,18
705.2541225894296,129.873332444435,-0.13076320337069344,587.4119921041224,144.40477720273293,24.41259727794124,75.25288688932743,finite,2,0.05286497872548961,1,581.219272063,1,1963.1270126183572,78.35906920367793,4.990215548424247,428.7664513348117,198.42908594237116,19.69208805699122,111.56048709611184,19
846.7970839420939,131.0348148269508,0.26791271897801333,248.79731785713014,167.30947407367455,5.461184663349094,97.66425589269552,finite,1,0.06276901113537058,1,263.427941958,1,785.568697329078,115.66118610421817,9.397070153536843,226.03911180497118,179.9619679473202,6.072482919708824,79.21617493078666,20
462.14072542925305,89.76631252639939,0.17881320052022787,806.2494600369255,527.448711402772,24.979364975055653,25.160416070127727,finite,4,0.052866963985182834,1,214.052101364,1,458.63875760039616,86.97499843010212,-1.402279390104645,1084.66526153057,288.7990210917306,9.604177886443162,25.589151512466124,21
670.5039984053748,22.39408703144494,-0.30485073937364526,759.89066777233,551.7604364808005,11.65824933897871,80.05860966224768,finite,4,0.05171406337446939,1,337.928766097,1,551.5704792182539,34.86318491928249,2.6144464298849672,2971.608646227797,763.4979928746559,277.1074117939492,72.99677797095529,22
758.8033212244198,127.8747276142402,-0.15333654109685996,672.2167964459989,112.35477547084216,23.139311643676045,79.90737729744208,finite,4,0.05270561168662044,1,608.157566296,1,531.351985291124,164.53310581757148,7.3536004470095255,444.1964398260802,138.4898699298181,13.127307006636672,71.16776381561444,23
530.4749630509493,96.76745061457376,0.2632498490818859,162.782577648615,599.9796700711627,16.597452277032946,37.814396113231005,finite,2,0.05940716298349807,1,1162.715335124,1,1205.5788635037716,67.45756250819869,-0.839208308121946,213.5546393207597,782.326218050425,9.724338429396758,49.265307796805395,24
300.72974531162976,132.68210004342782,-0.2928506238723879,604.1373587170252,605.4417796825135,20.546739337845946,50.85346610992343,finite,1,0.06817343305878669,1,697.336040416,1,346.4328104966448,114.87314707658658,-2.762200468782131,729.34986064381,333.8802619065308,4.030187035945047,48.68527660016573,25
427.92211037417553,54.23610336913624,-0.19965704328790754,473.48099920233415,150.4989778849568,20.35988185013192,54.69520303108549,finite,1,0.06715418124751137,1,512.15873714,1,581.9453062081627,49.63629619286387,-0.9955480458708074,442.27642604765487,199.9595171887828,25.43279056115492,65.5816854065516,26
1012.2111328708163,20.148778870404843,0.250207987327666,427.0144171442404,103.09378588306205,32.07633254395645,86.76779274871892,finite,4,0.06566820962906923,1,677.700095119,1,1196.7440060158774,14.49809805684691,18.90597492760923,380.96506739251123,136.9681918285225,25.706040948855357,83.74414614903425,27
721.2453854332934,86.22315264662153,-0.3734340529485224,697.8127111983564,102.08714684181098,12.029947112150053,96.88453471357133,finite,2,0.06090425690882405,1,275.605714496,1,474.138578008639,81.68326273571938,-6.2849408396192405,397.5790157794704,100.32402387851657,13.145476205375967,71.94175844363427,28
995.6445655134141,123.32391393758678,0.19392083478543312,142.52602979223468,298.6812325326738,18.671098442030676,74.53694875570896,finite,3,0.05940420248780514,0,3621.71273695,1,1804.4691634926132,97.41057253618773,16.17588763532841,169.48167215681335,413.634282380058,9.645266120015911,95.64616990174007,29
527.4621952353933,132.68897593349627,-0.2404673234483847,523.8868450603084,378.17742540361655,27.15702023267135,72.12659090520673,finite,4,0.053177159179584044,1,243.669537999,1,643.3014858094691,114.3329789275347,-4.7293131493950025,598.9267000466916,1039.6136535636986,23.23820598763815,73.4521754440965,30
275.9245562737349,126.32533843045077,0.23457789915591676,830.8186692491058,410.31690788384446,11.172133327509783,52.13130100996986,finite,3,0.053878249567769265,1,661.348808662,1,377.694820890413,133.67745434942293,1.4933513801839542,591.5161459607622,495.4474554824395,2.7171551370065377,61.140583157876506,31
270.72782026362376,20.070718019416265,-0.1768904899047139,140.7829577865653,251.58747072818568,15.779088102052365,70.58121648066624,finite,3,0.06552753172887911,1,541.142375657,1,274.47784808514007,10.59851167324944,-4.626082232881057,133.98758676411276,217.30866286964584,24.00215147867982,54.68171023622333,32
784.0892490316514,99.74367244198693,0.33905514088698463,565.798093667149,501.3395903920896,32.29424758825834,89.13836410773298,finite,3,0.06064349202656197,1,485.516587414,1,463.00915280495497,124.00444649910656,-2.710543286807524,306.80328438066795,4273.9051863504355,25.087878912432497,74.76246584055058,33
463.9688616752707,63.87212559430321,0.24566031022091747,670.3869858110467,407.5818257176688,18.643271912044977,73.90343860070496,finite,3,0.05258973206963814,1,556.039502938,1,581.1695424722649,57.2891344583856,-0.47202521884910753,811.1074026014801,374.0540871703738,1.409693015766031,79.81548751927657,34
788.9603647481929,75.50599055840021,0.170218712286015,326.65762451164943,479.0830100583806,32.975639254572556,37.70532284996044,finite,4,0.06054958675454601,1,441.821463399,1,847.0127725314527,78.46011015646384,3.7185430412373774,390.3109342571394,268.7040065078902,13.774792890996364,36.330129089838806,35
634.3845986347828,55.91629891624108,0.25106159539134376,410.82884809134737,497.3520907106009,34.59847514044986,46.797625053153226,finite,2,0.06159269716715918,1,507.312525937,1,613.1484343259037,57.90335209952919,2.852560598502595,300.32514209955764,453.11198650501046,28.104036506301355,44.388998684039684,36
625.0200007969623,78.24303592933641,0.3505445470680993,595.4483300861526,405.24341624653164,34.15828068674922,18.802927519594782,finite,3,0.05350943378096011,1,380.677553114,1,562.0517513343109,79.19162592579701,0.022779784754420957,1935.2683943462519,330.22298883306485,54.657880995161406,13.885546605578966,37
361.82270946597384,134.19609708083888,0.35305209050994457,595.0409982474856,569.3166917055804,30.219839144854937,26.882374938085242,finite,1,0.05425391724759918,1,303.455450781,1,590.9218073243262,120.28240036409528,2.022513117511015,557.4853373305502,723.6553771705603,6.533928241832622,31.293410422392334,38
602.9017516629754,129.32129250497508,0.19711634528170507,693.3238656007533,567.0452286001877,10.344866444158145,20.16943240979631,finite,4,0.045221832458358306,1,636.125440657,1,305.2004796691897,144.32031448570146,-4.547812939569031,1408.794372811869,496.4532777316467,91.02479286282924,14.42507826234762,39
1048.714574693663,43.33683829366168,-0.10721154865470353,671.8755952460087,546.1881988175874,24.990742271824235,88.27761357939366,finite,2,0.05568560360207022,1,741.678421327,1,850.0802489151504,51.5306768580509,5.784255910131215,437.9299165117292,770.4218321608789,33.80213166308217,72.82373204083525,40
817.7183474215522,64.92329350848709,-0.2995414728571907,160.6583266606198,234.67201382895888,19.67551702537691,93.10149999457421,finite,3,0.0746466783697954,1,675.570788307,1,935.9197876140504,56.266505445141604,-1.9699818575403563,160.6672849568833,163.7779671036336,28.84074309818876,91.9598100969031,41
661.632035725724,21.56846461225099,0.1640189628216558,187.11670964721577,175.714827189203,19.022567619405603,99.44590609833247,finite,4,0.07155154115270311,1,471.422092151,1,913.4558173059855,5.4540234218018995,1.5931325146205315,218.68207655777505,150.33239296428076,23.162111723150634,105.5543377248482,42
585.5294535710415,98.81803518459304,0.18447281084115444,931.7783905963839,110.47354339737235,6.533874165742604,36.545810323174514,finite,4,0.04388436920570365,1,254.424752793,1,486.1477287167289,104.48924993640244,1.2432211851674342,478.272512551847,108.40985461985326,4.517506475692932,32.44196507323066,43
835.6829770738681,137.6501293284164,-0.14575454314933567,175.1809189715472,434.29406288438196,26.597399988055557,36.07847007082521,finite,1,0.05583091372398713,1,2509.170435354,1,689.5770425656115,111.40150970787784,3.4741877073198024,161.1706763495597,1738.8051382560761,15.13048729346632,23.30158450081477,44
974.5018694644455,76.69528703882249,0.07091857639032867,439.04288810858395,178.83033858790452,31.646707249958443,91.29792848758224,finite,3,0.06479436144397313,1,485.778022546,1,1368.6466820404548,47.54605812929905,5.476952190917952,504.95577927546924,214.7831379605297,42.8445932975824,89.34687074649257,45
298.48293980521515,119.05541917325078,-0.21507622735737092,933.1829027052214,584.8424689064974,24.004615071629203,87.06440590878694,finite,1,0.060296874451372176,1,325.471492357,1,224.90676173685682,129.69142168386267,-2.9827734279779117,1145.5082556726222,924.3438754470419,4.313848911903225,78.86213309500258,46
495.769944392369,130.66532790347173,0.298573173400052,639.6097210912144,105.23361423579134,11.987277012046848,20.037925319678124,finite,4,0.049957339343385185,1,780.431763472,1,148.4530253384785,170.08481285346792,-1.952839842162359,426.00563694402047,108.05633776342944,14.110884586923301,16.749594307189138,47
724.1735542693566,79.72404217543699,-0.3147947163387454,306.64319383131357,436.5557732459273,17.244536155947298,38.18532627142714,finite,2,0.05078327421743471,1,680.439899527,1,1044.0689684806566,65.48084737371819,3.379016168479441,482.42424936440386,295.4739107488627,10.559786308675545,44.510467277908575,48
646.7683479720122,105.81731149674434,0.12397582140374179,815.1962389363499,232.06361442439123,28.48117547070039,24.30572691726332,finite,1,0.049037884570345955,1,591.585135297,1,280.1740780733929,109.09015753725585,-4.163849969089321,847.2703438477247,197.1214579485658,16.550615929950116,14.805462919202267,49
265.2512319955287,114.75736112677258,0.14174257344309596,310.19439065307466,222.3719675446251,18.321714486962627,83.59672022463297,finite,3,0.05505749465906219,1,432.248371406,1,288.6634761133027,129.3683620811593,1.772337021766664,276.3262547726537,293.5090108101797,24.51956224915059,91.37400996975599,50
641.6250900844999,58.48995884310457,0.33165572843147073,433.83279568792125,149.1456558861037,29.503891573386248,29.498554005589156,finite,4,0.05970507063143967,1,391.039210206,1,616.9731487081152,69.70287091564585,2.4704633665507476,364.3704863936433,139.4834773161906,24.015152221960722,31.79247025676149,51
736.4750008399344,126.57418048245113,0.15637329118558138,937.7757726624213,212.18822093087746,33.03773354928541,57.77453975081111,finite,2,0.0558531095509787,1,506.997450795,1,1036.088042388635,96.02059917337053,-0.3219470747166634,695.4290357532965,205.30722939433593,30.335254050712294,57.857114794926446,52
331.1412469272934,103.11469070471955,0.3498193963586893,586.8442372966992,181.37059461230777,15.302205512948346,22.774701517216364,finite,2,0.05523077655026494,1,444.00451461,1,288.63244886727784,99.76493995447308,0.2421540744680226,1047.1781360689056,173.13778753537406,27.309140126000003,21.654856445450804,53
844.3951569242668,135.31109861585875,-0.10754753053248216,287.87408037306153,138.36439828708728,32.48941804449506,70.67536869583986,finite,2,0.0662986056938685,0,3634.776050164,1,1044.6406676868041,110.43758807830663,5.328512048649293,351.4040885787107,141.9723063583365,27.674117551061833,65.88518037366947,54
915.4811710181971,125.84759699859347,0.24530482672920872,276.6117911361951,389.30349006764504,18.48557223496432,57.891402683728884,finite,4,0.06653157208097756,1,599.000074784,1,784.0550110274424,123.69690706036691,-7.463379359697389,270.5461204158986,838.4958683540651,14.83571006558782,56.27745465123936,55
821.6842053342921,103.82943935970927,-0.25310216962009,477.5186496855338,193.88285436146845,25.114991725113516,38.795327129889685,finite,1,0.05713317333777117,1,1090.518267869,1,937.0453912896642,97.68868267100436,-3.7343398068244467,496.41882576297843,193.22991471074744,44.63534559933323,38.75004928425247,56
682.0294586174064,31.067924319802657,-0.09252352536842996,744.8892241251237,164.42920151683603,24.594040682000372,20.777600810466915,finite,2,0.054096138833810245,1,293.180182087,1,687.2336310626836,30.704231894162877,-4.019077295648836,412.4429821700943,195.84074342295116,16.54151172655823,21.633324911893837,57
163.48552256256195,109.95749488626392,0.2996463888195225,146.28743002908055,307.6884836438743,5.723514152917522,46.597369900546084,finite,2,0.05753284410120392,1,322.606676656,1,141.77494049859587,110.78181885451647,-0.5105555980179312,167.12062342330705,352.56879023993986,3.045054317854053,42.32314192785035,58
942.1362526402881,124.9634712114158,-0.14126530224137063,274.6424086893769,277.41706598178587,11.048741871641582,58.23131455736062,finite,4,0.05484714200699341,1,360.55354516,1,915.8594653862178,106.33188462312813,3.1322672288543374,302.1956141472753,204.5484524520856,11.33384503584049,49.37752700387531,59
