x1,x2,x3,x4,x5,x6,x7,type,run,obj_vals,opt_converged,opt_runtime,is_best_vec,param_1,param_2,param_3,param_4,param_5,param_6,param_7,idx
552.1074906851836,39.76784622089441,-0.19391678114078334,310.6498872901162,253.51286000595672,7.762155468261277,69.60465109100711,finite,4,0.06405086540249143,1,282.611839358,1,628.2932187123313,38.331190132645105,-4.925375788921272,313.1078668461146,290.09152960471613,4.259603115644615,78.86357752682918,60
981.0523262048671,32.879808993279205,0.08739092802959167,374.112139969032,156.57782599094935,18.876822573981162,68.13250225772705,finite,4,0.0619259147172023,1,505.473066498,1,790.2383786788594,46.496355692700824,1.5044959494540173,262.6579178048445,203.95006650567103,16.68919261612597,61.0999015026067,61
550.3954699193756,138.4698316898909,-0.13358864753996616,491.45399272951425,202.5237651130322,21.47679397811789,72.77373806653517,finite,2,0.0606028384479902,1,406.896410809,1,467.0582116145502,176.21849588222608,4.193145996019652,419.4855171578041,210.37614371304278,9.557076667135023,76.48223741639816,62
246.38092866303538,73.16897128977175,0.28745111248305644,701.8270423204284,588.6016488612538,23.641630598133556,57.4233297639788,finite,1,0.0635002885388074,1,310.336135752,1,205.47165904029458,81.76913758914283,-4.24768687128201,775.6204528721441,597.9307234333506,6.593449372688628,58.12308243808272,63
423.92398893318193,52.4006669358661,0.28332483095603045,615.3653504786064,114.19320609141799,23.61100261659022,64.91044363280888,finite,1,0.065067691562989,1,419.421753868,1,374.90635770749964,58.166504209292974,-5.188709490646936,406.9651625960111,119.05215198684462,21.568020538700626,61.9558488625113,64
891.2854920126655,125.94690772219111,-0.1853423500785643,207.6012790023031,414.4314642008952,9.179839750899264,89.00830107185264,finite,1,0.0659927357519516,1,597.427708158,1,943.1259446387155,95.47634295521019,10.933014007769343,190.64239616683574,433.2289320672347,9.913431739896497,70.60314848641602,65
867.7666322681683,107.40801385770254,-0.0704960005086607,300.8631353768886,183.48643719884575,25.488995176738918,23.147199958069496,finite,1,0.05466803157892642,1,308.886424779,1,324.44639839237095,106.49516482126418,-5.621665897785535,243.64220233828007,181.75095361591332,13.836592776469487,13.02793577788769,66
633.9900327691967,113.73514035129145,-0.2656762648520527,373.068444847282,129.52878935046385,27.790779485701616,95.10318844716615,finite,1,0.059412831964945206,1,303.953328752,1,593.76912871331,136.25904973324995,4.313409078678623,310.0611716030267,140.7793514379187,37.529256009926435,94.93890235010377,67
721.3217062090775,30.63147000572561,0.1290506747612264,920.8785192975868,297.0846338125822,32.80858005581706,21.991150866393692,finite,1,0.058586080609681714,1,236.429956247,1,800.306886095059,28.980511107088507,0.9477119084232731,431.57194979784026,498.73897382109203,6.474909132755044,22.322282212277184,68
451.98699121952274,51.49578211689591,0.06268353096108399,689.7989392431186,264.6728564925488,24.59158618305029,94.23296873504376,finite,1,0.05347027576634629,1,209.031818872,1,362.7873848795964,60.86787181920061,-0.33667558867497255,648.0303771994077,208.6736249451319,55.454913566706935,93.34212064228134,69
534.7898328346726,48.671497157069936,-0.2108175602794288,642.0413945360474,222.7581780533112,22.55445571591231,25.607909666629762,finite,4,0.058056737423758845,0,3621.793705665,1,635.035374293232,41.83564244724066,-0.06832596247521962,461.5929409810052,262.39693916995986,59.833029741901996,26.453113054112933,70
422.85957214702125,137.80497534281596,0.22843463768775535,662.1670472643916,608.0323519565464,5.72996465024119,48.423057050361116,finite,4,0.06067407159825581,1,231.142612139,1,572.7381902734611,120.85555813212115,3.6962522098454955,600.8073136666687,507.1725080470105,4.260699626034984,49.180585476575246,71
887.9240197523307,67.63524015988284,-0.11491048122997545,678.2447322992217,187.24639074995488,9.493255263415268,59.881187609150004,finite,4,0.06423243753075185,1,236.029703615,1,844.9668212109409,71.9750729030539,0.8438497714613853,594.9927365486377,242.56527889314583,9.503770813842413,55.64981056803809,72
190.25685076490464,82.32796336329082,0.2666528091831507,863.804771736899,115.3497491431198,33.36995224402571,71.90961033350614,finite,2,0.07028811142826857,1,494.864299157,1,254.02778944935284,80.88762569673995,1.3770881870365275,299.5995734171066,112.49203794962261,32.05614447518981,77.39140030731612,73
310.0357844406501,41.65640155088729,-0.2715834139951468,642.9173076456594,203.90819324105672,23.034454005266003,63.466996195930925,finite,1,0.07215436949952067,1,263.112518125,1,261.6974412993545,48.268020213805336,-4.223529709488036,504.24392734877586,195.08911029325333,18.34129488259387,62.452693739525614,74
682.3647281553089,59.14065910826395,0.07489545107968036,686.064970791437,140.65836084042522,8.917960499027338,64.6036417809233,finite,4,0.0684762376681864,1,383.962047503,1,839.5844144122675,54.53457884214453,5.298819596983083,1619.7057032927237,145.55395955020185,11.727217094929077,68.14067683117325,75
222.4392693274068,107.53713498124488,0.37046230843308975,807.6209250030411,420.72550976551406,35.03849566155861,32.79769796855214,finite,4,0.05728541066907224,1,389.81110322,1,228.88436989472206,97.98771634514142,-0.5185942130280231,450.13207358130626,1149.961284418178,18.76338892424651,28.895734552886438,76
797.9291008365929,76.16013277955132,-0.07179501090574193,329.3100455757552,213.4831691356389,13.487091426647645,15.678848746004162,finite,3,0.055833242169440536,1,3336.700731929,1,450.7470364973225,85.61607524316783,-2.2518606848642806,280.3853397012132,217.98067066561458,8.658584975747015,10.594948339581649,77
896.9865469628419,22.286122574573785,0.17234107868662846,751.5476317561319,287.7555647613177,26.51981637779286,82.4829021905533,finite,4,0.0687140821076899,1,316.693404981,1,934.9120163647367,15.357055072888983,0.774986455394582,1395.5702417946486,276.3923033207336,85.50124413773733,75.13095996465545,78
901.6493030413269,103.61834590843083,0.10995988084465044,763.0081854557833,578.7555380626359,14.622424623031181,55.96551686929804,finite,4,0.06092954219159807,1,644.375443927,1,1000.5789856249321,115.64396706888435,-1.4803518629084564,590.7679113974222,373.8036419748812,3.169367967656852,63.443385201764045,79
455.3574278331648,73.9306031043398,0.06749286248070932,331.41826761829253,341.42924990993583,29.837955288257515,27.13977773747091,finite,2,0.05989751618914899,1,290.80110852,1,580.3111364300935,67.25526250984088,4.893519148448233,306.25485320735146,244.69891558633918,15.14152747895349,27.350003739784704,80
372.0413825741566,54.59911335635563,0.2731463321147206,660.0199207120254,109.36128702168398,21.946455037358373,53.64408539456955,finite,4,0.06347115584100592,1,741.676718623,1,361.50236204441944,55.69869084714607,3.5726385381270798,624.9649920302639,133.55506786053832,27.06583017949929,53.5130449010089,81
917.6191511425359,85.7874009234521,0.24715397939217223,201.67575091635047,185.48571717768698,20.99070446949327,21.046139091872217,finite,2,0.04778250703721827,1,722.053661143,1,774.4715054649281,86.1390283646423,-13.668071455460133,232.9384030159343,200.33729886335922,31.775805973974855,22.477831711384525,82
545.6574842065866,43.734028939303705,-0.08693211259187418,676.4665660041319,125.98171315431019,9.236200887437503,93.75848787004395,finite,3,0.06313444762705547,1,563.098560985,1,526.4896850767836,44.454350887521905,-2.5409513413416116,1351.066434878181,121.04975920626353,8.602252617577625,90.23916131215286,83
523.4228765572203,41.97810674514552,0.1397530137495557,345.5035692303867,575.5252626076103,25.09407482116848,93.0623784290541,finite,1,0.07084554169602718,1,724.056887482,1,700.1246352355055,21.86937890141198,-5.8376082060349095,347.9331973725605,1213.3080830882363,52.61876704398971,91.5588472963543,84
517.2724187810884,81.83443493320694,-0.32859564471273006,531.2725813499815,259.1256618892327,23.460855102255163,90.13577628917655,finite,1,0.05843526988370169,1,307.72673959,1,575.6245927785938,71.95227203042703,-3.20246520540027,498.05125148417153,285.6257875545591,5.646898544294472,87.10354761105445,85
625.2170494223732,107.89102893288944,-0.0877536221504983,778.4222803855869,129.2134165146519,16.300615490419933,90.6231115782689,finite,3,0.06257529921528629,1,322.232498786,1,2371.4259780292005,53.874369002538835,23.648574771114617,566.9616932282302,134.02018157591328,5.979484047445548,175.94796336557425,86
267.594668066174,73.08746122092937,-0.242399241598652,690.640432297769,556.4517903610085,15.623292627883425,42.45261361469577,finite,3,0.052800398406844105,1,659.027003832,1,235.54907779777395,71.44605509516556,2.346488650068621,636.3504219066567,254.30633055777173,253.0653972045811,39.54368203310047,87
829.6827831302056,137.3624608829662,-0.1584298804779413,510.02148110943557,438.6108553613095,32.34941995053385,81.22450391895288,finite,1,0.049033914071669446,1,759.895707479,1,1091.8697622812138,118.57502658056387,-9.19915972866319,582.6008566123279,354.32630817782444,2.0898224547047177,80.48038024312348,88
347.9554329051576,87.33183564627585,0.0685851903270927,481.1481063463447,302.9497719308681,22.508158293582152,94.11718590858764,finite,4,0.05456014150029503,1,399.032669521,1,368.2283487220968,89.9824697882797,-1.19169118773391,585.7481037368098,269.965152505072,16.870832330474073,100.12773547349605,89
225.87562550617858,72.78612723594657,-0.17634493269646154,566.756217452683,415.49845440821616,33.105137083053684,22.96558617995308,finite,4,0.06021180078719578,1,446.75414916,1,207.66071613768963,77.66863631363292,-1.1470388243053768,344.9908222832956,1358.1552584849715,14.964883171315758,18.56434779921842,90
774.4636010625561,28.783538939749626,0.18174952566731262,465.1482337994846,104.30535234946382,8.68615673946086,90.61110353368608,finite,1,0.060660022801562005,1,310.75557973,1,699.9826595228438,48.33177371450189,1.1118246544051336,448.6704381044033,132.32793209850468,9.208256392185856,96.63722771471481,91
487.6155159159948,69.21645528090953,-0.13068561800135123,456.38933635670304,448.282239399575,34.817955355719,21.47525408289539,finite,1,0.05078740732835083,1,232.766757047,1,480.04471095320974,71.23271005648526,-0.10889306601154583,421.18239263966893,405.082413783306,27.04878946755791,23.11559282160757,92
214.82366480781303,76.57109325151119,0.09257742670422568,150.22244881475117,446.46214718072235,19.25053380875919,90.44368756167006,finite,2,0.061978805053655224,1,635.209976917,1,322.34112688888456,55.72509924394955,3.2787334332390152,158.57983143430096,646.6040359444607,17.474561114846566,95.49345432246774,93
484.0328049706584,70.67418837407382,0.29117367563401725,204.11693631804354,258.17328883216874,22.057772812930377,19.191030263211196,finite,2,0.059332863399353605,1,249.549331388,1,363.8118085151725,73.52397887856142,-5.599503086888875,201.62644788964099,300.2603652827746,13.452156094035555,17.687482379577432,94
248.23596059980545,118.24539661409206,-0.16551949381133696,728.4415456890877,213.51777138111515,22.371698092130067,92.0052805823012,finite,2,0.06398911889058809,1,304.183828087,1,334.3710636889001,122.45681548933943,4.238638749528975,1556.8477612833576,202.50327346206018,52.29681292174618,105.78209396703765,95
827.0239673674107,83.96983690837286,-0.27588877843775694,475.51207266019975,202.82830380682788,21.293999479727816,34.53519278271011,finite,1,0.055263229426164934,1,309.759229887,1,860.4353324371266,83.58809612683474,-14.065292368578056,389.7098849169907,214.58197153307185,16.22566300535,38.92736160797474,96
373.2482859497409,132.80766425983106,-0.2565601759242322,378.6914098101797,561.3198320422264,16.055027934300817,47.22702313797763,finite,2,0.053935365280751324,1,299.054723294,1,361.8662179544393,133.90559638837254,2.39147352188923,1438.5258735679233,617.5058202640073,83.04848456420187,43.352709589792056,97
317.62141167536606,112.0604409034874,-0.17270575607146202,151.11546785295616,366.2164996820859,25.4887894262189,58.16206996883856,finite,2,0.05169257804699094,1,322.263607863,1,291.8612297867118,121.12244201882498,-0.5151874112860019,150.68960190718562,282.87802515345294,35.3977438561711,58.73460809537366,98
884.8904793386068,108.4807013321177,-0.12749025470025332,949.3066600484458,579.1476755858668,31.63716240449586,51.2680380028727,finite,2,0.04799432140122397,1,301.734715225,1,1870.7614403705345,89.72182173131934,20.84210849830191,1210.560925849771,715.8896606489733,185.81959503987179,65.69589111282144,99
566.272501865717,118.92619620321871,0.10548626409914531,684.3835142419529,420.4398649948191,28.33688493549655,98.48215359845636,finite,1,0.060774369390784753,1,483.940905261,1,434.1233698193529,117.69783457782326,-3.2956498517024246,296.2237098454634,10784.067399706426,115.86729931129227,87.94254378893095,100
1052.2071430531337,61.75887747667877,-0.3212314738167876,721.4492665407197,327.94510247674634,31.58881032600643,37.89924537892943,finite,4,0.06479721317445482,1,368.316106464,1,812.5982877079576,62.988416938683656,-4.498106359440706,498.52653150504636,369.76788088011745,6.345161455387095,32.232393327898485,101
948.9204294622551,26.702594499724345,0.2764017939802655,904.6904703982457,316.02545613083805,32.7807664878788,79.01604056744482,finite,3,0.06664951199749024,1,255.277857818,1,1157.8810112871356,34.69935714128642,16.618304020509953,633.4470489232924,293.5752725366018,94.43298660178283,90.9158912075515,102
937.1521607172765,40.56189974047025,0.2806549991079214,196.0253164256739,431.0757121102821,23.59327238964041,40.80835612606738,finite,2,0.06508612498664341,1,513.606811056,1,1055.9294332125098,37.702513947952646,12.075955468479194,185.444564787354,412.31560947606647,15.129405329301276,36.22447972525649,103
635.2958568001058,38.590499780379716,-0.17223959372405134,944.3991548780084,391.1967137825628,14.051903980169747,60.6596868524129,finite,2,0.05983869845944433,1,271.068853286,1,610.5306357568047,42.010857743336146,1.5122695562385537,950.4384311266101,320.0769988019498,6.002636919355407,56.975386446766606,104
385.09156427680307,78.14955028501143,0.29881645702146664,402.90631826518404,431.2188192514376,22.81314497396577,77.02299560075126,finite,1,0.05831292560803872,1,415.128934869,1,312.2909882506458,82.00242609746071,6.014172084062011,43.10354030468605,2310.1335185531334,530.7684096361812,84.00612312975201,105
692.7176817254475,130.6267103589398,0.2714826127410706,786.4492141912037,295.42504963950114,26.139680830497156,41.527410317437365,finite,2,0.051883136288812505,1,553.763340504,1,1485.9756154140957,114.906012225037,1.1937987337657603,548.0771688680923,408.92017555666143,13.050057724472433,58.62318860269573,106
965.80119413531,26.57036830274501,0.16086320019686862,790.1245456346824,441.9425001904282,17.21126518194069,50.62923793750539,finite,2,0.05916637043630717,1,315.448471921,1,940.0211486387797,21.603618902770748,-4.351546321021918,971.6130545526557,388.92034276581535,32.363258309132846,48.202228215356925,107
1066.3620088835366,62.7360124645741,0.09774250840433968,547.50908991235,151.44398856602822,33.695929711162385,65.8280128674219,finite,3,0.05982609730748121,1,502.620420103,1,718.7943470758788,78.90710613453454,-4.080967212271128,398.90898998012887,161.85802616717427,29.636151438749636,58.287588093965226,108
519.7956279373371,136.29971960030528,0.13667020047909106,492.2207821894998,340.3238101277465,18.142468447289904,69.97900172974667,finite,3,0.05771779052755773,1,585.810516713,1,570.4185541044016,131.00962575883125,-3.2857881237239437,273.71584789485723,873.527762498871,29.69276821736135,70.83726146945418,109
232.85873049763396,79.36871693422154,-0.05538323669716522,815.585732504717,176.65479088367243,11.142061946414087,33.008444231256966,finite,1,0.05593056722272229,1,316.003973569,1,298.68365268944336,78.49670548821562,-1.3161126296865997,510.33541325737895,164.4636189302064,10.960805262894745,39.30963859190008,110
768.2707403656274,77.4970124667406,-0.2005423587404796,433.58515350688367,113.33927258984545,21.89852880344812,65.04494097666952,finite,3,0.06453196677441551,1,432.445430015,1,1101.0415195370688,56.19849753715501,1.7825931518222595,655.2179871171679,124.51250112511988,14.985476174165955,72.39789047693472,111
453.8041307496753,35.867991584480755,-0.2867271128286388,617.7886424310886,313.00737237242043,7.778875423003747,17.96727247024261,finite,3,0.05879141581763809,1,344.081493625,1,551.8337873571395,32.28830805539203,0.5272680920147069,530.7252621853476,266.96265425620453,12.836202840146067,19.905805607678534,112
640.526232910044,68.84950448611576,-0.32702155031272384,229.74019445706648,517.009527006687,18.110792733624876,35.317728821372405,finite,3,0.0591794325769964,1,447.088358415,1,521.5925991296498,76.250727477176,-2.2418020152393217,214.73589767184023,3169.0673011307326,16.72675852304279,32.00966878817968,113
249.2158167868558,111.33672641755074,0.2880308119535103,313.8711103614067,168.3253483485648,31.351679277496853,46.91670152536663,finite,1,0.06885644460304001,1,228.937249611,1,279.0860016167977,105.20429537504812,1.410540349197056,322.697584741032,194.5737555260371,14.269047964013902,44.1336123441273,114
181.2164094654978,130.07985218098275,-0.07716054643709123,786.036871065071,292.51106711971244,12.108123226565171,96.20583172344902,finite,4,0.06434586334996215,1,506.439228456,1,123.61566413595637,155.2997311387053,-3.47480886332562,355.6410389375931,284.73882057370326,6.641130971592195,85.56589976961341,115
961.9057952798953,111.14416022433963,-0.3294328021133108,297.572562068759,114.470553788037,16.90378191766978,100.53086901312469,finite,2,0.05864090078384317,1,408.522740408,1,996.0463336693626,84.01291384402509,4.413818748602739,276.55469122082,163.23350196806115,14.261594400605361,85.20022559264036,116
511.0943510942037,26.479697259880094,0.2293639834223292,316.8976782633854,502.39866617165427,31.394034282125656,33.16199767920779,finite,3,0.055442473191284654,1,498.718059887,1,431.37426196974985,29.754258117966458,-1.6982209848151522,285.32128703494607,39846.83826123575,43.47688370801591,27.699619371682807,117
172.67489313274012,27.813279375831616,-0.07885647612186125,934.1139325407244,160.5220936685846,31.425035310551685,97.27060786863329,finite,4,0.05673267916643611,1,232.432212078,1,176.3365639864167,17.64631803130175,0.448870462622983,43731.70367758917,153.07114653640093,41.8171343951568,83.55707852700257,118
609.1942755840569,92.20820968086043,0.06301519369170842,750.825013407023,539.3850305704025,17.36066140911089,22.884567126966424,finite,4,0.056984951905833574,1,234.134788839,1,845.251750149536,87.56621439280973,-0.773566941069065,422.44501720095116,1265.31127738428,17.261723515298073,27.54742103635988,119
889.7758395434417,91.77012077934391,0.31523744582421015,213.12666209989192,602.8005011036222,14.261792491819946,59.13098605905899,finite,3,0.06320514736040604,1,1332.418394515,1,879.9201218783132,90.57514589222251,0.1403168334492633,190.20497714547884,8498.991429925834,31.227812903120714,55.39900311192798,120
