minute,pts_in,pts_out
763,17.0,13.0
764,16.0,19.0
765,16.0,18.0
766,25.0,14.0
767,19.0,11.0
768,22.0,11.0
769,37.0,5.0
770,25.0,10.0
771,28.0,15.0
772,29.0,19.0
773,33.0,19.0
774,26.0,16.0
775,23.0,23.0
776,15.0,22.0
777,29.0,18.0
778,22.0,11.0
779,23.0,12.0
780,23.0,7.0
781,22.0,9.0
782,19.0,11.0
783,19.0,9.0
784,18.0,17.0
785,10.0,17.0
786,15.0,5.0
787,14.0,11.0
788,14.0,16.0
789,13.0,16.0
790,12.0,10.0
791,15.0,16.0
792,13.0,17.0
793,11.0,14.0
794,15.0,15.0
795,20.0,12.0
796,20.0,7.0
797,18.0,13.0
798,15.0,12.0
799,15.0,9.0
800,9.0,10.0
801,10.0,17.0
802,16.0,8.0
803,16.0,32.0
804,11.0,59.0
805,10.0,13.0
806,14.0,7.0
807,10.0,20.0
808,14.0,11.0
809,18.0,5.0
810,16.0,12.0
811,15.0,7.0
812,20.0,6.0
813,17.0,7.0
814,19.0,9.0
815,25.0,3.0
816,25.0,4.0
817,22.0,15.0
818,18.0,29.0
819,18.0,25.0
820,14.0,24.0
821,23.0,20.0
822,10.0,23.0
823,16.0,21.0
824,24.0,13.0
825,19.0,20.0
826,22.0,19.0
827,26.0,9.0
828,26.0,16.0
829,24.0,18.0
830,20.0,15.0
831,20.0,21.0
832,16.0,14.0
833,15.0,15.0
834,22.0,16.0
835,17.0,17.0
836,18.0,14.0
837,24.0,13.0
838,20.0,16.0
839,15.0,15.0
840,18.0,9.0
841,20.0,14.0
842,22.0,20.0
843,25.0,10.0
844,27.0,13.0
845,21.0,13.0
846,18.0,12.0
847,16.0,11.0
848,19.0,10.0
849,14.0,11.0
850,19.0,15.0
851,15.0,11.0
852,15.0,22.0
853,21.0,12.0
854,25.0,11.0
855,22.0,15.0
856,19.0,15.0
857,24.0,5.0
858,22.0,12.0
859,28.0,2.0
860,24.0,11.0
861,20.0,21.0
862,19.0,12.0
863,15.0,12.0
864,13.0,15.0
865,17.0,9.0
866,18.0,12.0
867,16.0,15.0
868,14.0,12.0
869,18.0,14.0
870,24.0,7.0
871,20.0,12.0
872,22.0,5.0
873,20.0,6.0
874,16.0,6.0
875,15.0,12.0
876,18.0,6.0
877,14.0,10.0
878,15.0,11.0
879,15.0,10.0
880,15.0,12.0
881,15.0,8.0
882,15.0,9.0
883,14.0,7.0
884,13.0,12.0
885,18.0,11.0
886,12.0,10.0
887,13.0,11.0
888,17.0,6.0
889,16.0,12.0
890,12.0,21.0
891,16.0,11.0
892,14.0,10.0
893,14.0,14.0
894,19.0,9.0
895,19.0,5.0
896,15.0,10.0
897,14.0,10.0
898,8.0,10.0
899,8.0,11.0
900,13.0,8.0
901,17.0,6.0
902,15.0,5.0
903,10.0,9.0
904,20.0,3.0
905,19.0,7.0
906,16.0,10.0
907,27.0,9.0
908,19.0,10.0
909,21.0,16.0
910,14.0,10.0
911,19.0,4.0
912,17.0,7.0
913,15.0,10.0
914,14.0,18.0
915,10.0,15.0
916,8.0,13.0
917,16.0,6.0
918,9.0,6.0
919,13.0,5.0
920,16.0,3.0
921,15.0,9.0
922,16.0,10.0
923,15.0,4.0
924,20.0,10.0
925,21.0,7.0
926,20.0,6.0
927,19.0,11.0
928,23.0,7.0
929,18.0,7.0
930,20.0,7.0
931,26.0,4.0
932,30.0,7.0
933,28.0,7.0
934,24.0,9.0
935,21.0,9.0
936,21.0,10.0
937,19.0,10.0
938,20.0,11.0
939,21.0,8.0
940,16.0,14.0
941,20.0,12.0
942,16.0,11.0
943,15.0,12.0
944,15.0,15.0
945,19.0,9.0
946,14.0,14.0
947,16.0,9.0
948,17.0,15.0
949,12.0,11.0
950,25.0,6.0
951,23.0,11.0
952,22.0,12.0
953,18.0,10.0
954,24.0,6.0
955,21.0,9.0
956,23.0,11.0
957,24.0,9.0
958,23.0,13.0
959,19.0,13.0
960,17.0,15.0
961,18.0,9.0
962,14.0,11.0
963,22.0,6.0
964,20.0,13.0
965,13.0,20.0
966,16.0,11.0
967,15.0,8.0
968,20.0,10.0
969,19.0,9.0
970,19.0,13.0
971,26.0,12.0
972,22.0,17.0
973,25.0,8.0
974,22.0,3.0
975,25.0,5.0
976,15.0,10.0
977,18.0,14.0
978,23.0,12.0
979,17.0,10.0
980,22.0,9.0
981,13.0,10.0
982,14.0,9.0
983,12.0,9.0
984,12.0,9.0
985,13.0,13.0
986,14.0,12.0
987,10.0,7.0
988,19.0,10.0
989,17.0,6.0
990,18.0,4.0
991,22.0,7.0
992,15.0,11.0
993,19.0,13.0
994,19.0,9.0
995,22.0,5.0
996,16.0,10.0
997,23.0,11.0
998,19.0,11.0
999,21.0,13.0
1000,17.0,13.0
1001,21.0,12.0
1002,23.0,10.0
1003,25.0,8.0
1004,30.0,8.0
1005,32.0,7.0
1006,17.0,14.0
1007,18.0,15.0
1008,21.0,8.0
1009,22.0,9.0
1010,22.0,12.0
1011,20.0,14.0
1012,15.0,22.0
1013,17.0,16.0
1014,16.0,14.0
1015,27.0,12.0
1016,24.0,13.0
1017,22.0,8.0
1018,20.0,19.0
1019,22.0,14.0
1020,25.0,14.0
1021,23.0,13.0
1022,23.0,12.0
1023,19.0,16.0
1024,22.0,14.0
1025,24.0,12.0
1026,23.0,14.0
1027,15.0,19.0
1028,23.0,22.0
1029,25.0,16.0
1030,15.0,10.0
1031,12.0,18.0
1032,9.0,19.0
1033,22.0,14.0
1034,17.0,20.0
1035,29.0,19.0
1036,22.0,14.0
1037,24.0,27.0
1038,19.0,21.0
1039,28.0,24.0
1040,31.0,18.0
1041,23.0,16.0
1042,26.0,18.0
1043,26.0,19.0
1044,35.0,22.0
1045,27.0,17.0
1046,27.0,17.0
1047,30.0,18.0
1048,32.0,21.0
1049,23.0,24.0
1050,27.0,7.0
1051,22.0,13.0
1052,23.0,21.0
1053,24.0,16.0
1054,25.0,18.0
1055,23.0,17.0
1056,12.0,20.0
1057,19.0,26.0
1058,24.0,16.0
1059,19.0,19.0
1060,22.0,16.0
1061,28.0,15.0
1062,20.0,21.0
1063,18.0,16.0
1064,29.0,15.0
1065,32.0,17.0
1066,26.0,20.0
1067,31.0,20.0
1068,28.0,23.0
1069,28.0,17.0
1070,29.0,11.0
1071,29.0,8.0
1072,27.0,21.0
1073,27.0,23.0
1074,29.0,13.0
1075,26.0,26.0
1076,28.0,21.0
1077,22.0,20.0
1078,22.0,26.0
1079,32.0,20.0
1080,29.0,17.0
1081,34.0,15.0
1082,29.0,20.0
1083,32.0,25.0
1084,28.0,16.0
1085,30.0,19.0
1086,35.0,17.0
1087,25.0,28.0
1088,29.0,16.0
1089,33.0,17.0
1090,33.0,26.0
1091,30.0,21.0
1092,35.0,19.0
1093,30.0,26.0
1094,28.0,21.0
1095,33.0,21.0
1096,24.0,25.0
1097,28.0,23.0
1098,29.0,29.0
1099,26.0,20.0
1100,29.0,24.0
1101,28.0,25.0
1102,24.0,28.0
1103,27.0,16.0
1104,37.0,17.0
1105,38.0,9.0
1106,27.0,18.0
1107,31.0,15.0
1108,33.0,19.0
1109,35.0,15.0
1110,29.0,15.0
1111,27.0,21.0
1112,29.0,20.0
1113,33.0,28.0
1114,25.0,16.0
1115,25.0,25.0
1116,30.0,20.0
1117,28.0,25.0
1118,32.0,18.0
1119,33.0,12.0
1120,24.0,17.0
1121,27.0,21.0
1122,28.0,19.0
1123,28.0,18.0
1124,27.0,20.0
1125,21.0,24.0
1126,17.0,29.0
1127,18.0,25.0
1128,18.0,25.0
1129,19.0,17.0
1130,27.0,22.0
1131,29.0,20.0
1132,29.0,16.0
1133,37.0,13.0
1134,25.0,20.0
1135,34.0,18.0
1136,17.0,24.0
1137,15.0,27.0
1138,27.0,15.0
1139,25.0,15.0
1140,23.0,16.0
1141,24.0,24.0
1142,22.0,24.0
1143,32.0,31.0
1144,23.0,16.0
1145,24.0,28.0
1146,21.0,26.0
1147,20.0,32.0
1148,12.0,30.0
1149,14.0,21.0
1150,16.0,18.0
1151,22.0,21.0
1152,16.0,27.0
1153,17.0,27.0
1154,22.0,20.0
1155,23.0,26.0
1156,31.0,24.0
1157,31.0,23.0
1158,22.0,19.0
1159,30.0,20.0
1160,26.0,23.0
1161,27.0,17.0
1162,22.0,21.0
1163,27.0,15.0
1164,31.0,13.0
1165,30.0,11.0
1166,27.0,18.0
1167,27.0,12.0
1168,20.0,13.0
1169,23.0,15.0
1170,27.0,14.0
1171,24.0,17.0
1172,27.0,19.0
1173,32.0,17.0
1174,32.0,15.0
1175,23.0,22.0
1176,27.0,20.0
1177,27.0,24.0
1178,19.0,23.0
1179,20.0,17.0
1180,23.0,21.0
1181,18.0,24.0
1182,37.0,20.0
1183,20.0,20.0
1184,19.0,27.0
1185,25.0,20.0
1186,24.0,19.0
1187,20.0,23.0
1188,14.0,26.0
1189,32.0,32.0
1190,26.0,20.0
1191,21.0,23.0
1192,33.0,18.0
1193,31.0,9.0
1194,33.0,12.0
1195,27.0,17.0
1196,25.0,23.0
1197,28.0,17.0
1198,28.0,21.0
1199,25.0,24.0
1200,18.0,26.0
1201,44.0,14.0
1202,23.0,17.0
1203,27.0,15.0
1204,28.0,14.0
1205,26.0,17.0
1206,35.0,15.0
1207,34.0,13.0
1208,33.0,11.0
1209,31.0,10.0
1210,26.0,12.0
1211,29.0,20.0
1212,15.0,20.0
1213,22.0,16.0
1214,16.0,17.0
1215,21.0,17.0
1216,23.0,13.0
1217,18.0,17.0
1218,22.0,15.0
1219,21.0,17.0
1220,27.0,21.0
1221,35.0,21.0
1222,26.0,14.0
1223,22.0,16.0
1224,28.0,14.0
1225,27.0,17.0
1226,25.0,12.0
1227,26.0,17.0
1228,30.0,14.0
1229,28.0,18.0
1230,28.0,18.0
1231,25.0,22.0
1232,28.0,23.0
1233,31.0,13.0
1234,35.0,13.0
1235,26.0,18.0
1236,27.0,16.0
1237,31.0,17.0
1238,27.0,18.0
1239,29.0,16.0
1240,23.0,18.0
1241,24.0,16.0
1242,22.0,18.0
1243,24.0,15.0
1244,23.0,8.0
1245,25.0,10.0
1246,18.0,12.0
1247,21.0,14.0
1248,14.0,18.0
1249,11.0,22.0
1250,23.0,16.0
1251,24.0,8.0
1252,28.0,12.0
1253,24.0,11.0
1254,21.0,17.0
1255,23.0,13.0
1256,23.0,10.0
1257,22.0,15.0
1258,20.0,16.0
1259,17.0,11.0
1260,15.0,12.0
1261,19.0,16.0
1262,27.0,11.0
1263,23.0,15.0
1264,22.0,17.0
1265,24.0,18.0
1266,16.0,15.0
1267,19.0,13.0
1268,17.0,14.0
1269,27.0,11.0
1270,26.0,11.0
1271,23.0,4.0
1272,28.0,11.0
1273,24.0,10.0
1274,22.0,10.0
1275,19.0,13.0
1276,14.0,16.0
1277,16.0,10.0
1278,30.0,10.0
1279,20.0,8.0
1280,19.0,11.0
1281,15.0,12.0
1282,15.0,11.0
1283,12.0,16.0
1284,11.0,8.0
1285,18.0,8.0
1286,17.0,13.0
1287,23.0,10.0
1288,17.0,14.0
1289,21.0,12.0
1290,11.0,17.0
1291,14.0,11.0
1292,20.0,7.0
1293,17.0,8.0
1294,14.0,8.0
1295,16.0,10.0
1296,11.0,11.0
1297,8.0,12.0
1298,6.0,4.0
1299,12.0,4.0
1300,7.0,4.0
1301,7.0,6.0
1302,9.0,10.0
1303,9.0,4.0
1304,14.0,10.0
1305,12.0,12.0
1306,16.0,5.0
1307,14.0,10.0
1308,14.0,8.0
1309,15.0,7.0
1310,11.0,6.0
1311,13.0,5.0
1312,16.0,5.0
1313,11.0,8.0
1314,18.0,7.0
1315,19.0,7.0
1316,13.0,16.0
1317,11.0,8.0
1318,13.0,8.0
1319,13.0,12.0
1320,13.0,3.0
1321,21.0,2.0
1322,14.0,2.0
1323,4.0,9.0
1324,9.0,13.0
1325,13.0,12.0
1326,11.0,12.0
1327,10.0,10.0
1328,9.0,12.0
1329,11.0,5.0
1330,7.0,5.0
1331,9.0,8.0
1332,10.0,5.0
1333,13.0,8.0
1334,7.0,4.0
1335,9.0,5.0
1336,6.0,3.0
1337,10.0,3.0
1338,10.0,4.0
1339,5.0,6.0
1340,5.0,7.0
1341,8.0,2.0
1342,10.0,5.0
1343,7.0,4.0
1344,10.0,4.0
1345,5.0,6.0
1346,6.0,8.0
1347,6.0,4.0
1348,7.0,5.0
1349,4.0,3.0
1350,3.0,0.0
1351,3.0,1.0
1352,3.0,3.0
1353,3.0,6.0
1354,3.0,4.0
1355,2.0,2.0
1356,3.0,5.0
1357,5.0,4.0
1358,6.0,2.0
1359,9.0,0.0
1360,6.0,5.0
1361,4.0,4.0
1362,5.0,10.0
1363,4.0,6.0
1364,3.0,4.0
1365,3.0,4.0
1366,5.0,1.0
1367,6.0,4.0
1368,5.0,2.0
1369,5.0,5.0
1370,2.0,4.0
1371,1.0,3.0
1372,5.0,6.0
1373,6.0,2.0
1374,5.0,3.0
1375,7.0,4.0
1376,4.0,4.0
1377,5.0,2.0
1378,6.0,3.0
1379,7.0,3.0
1380,4.0,2.0
1381,4.0,3.0
1382,6.0,6.0
1383,3.0,7.0
1384,5.0,5.0
1385,4.0,3.0
1386,2.0,2.0
1387,3.0,2.0
1388,3.0,1.0
1389,7.0,1.0
1390,3.0,1.0
1391,4.0,2.0
1392,2.0,2.0
1393,2.0,3.0
1394,3.0,3.0
1395,7.0,3.0
1396,6.0,3.0
1397,4.0,2.0
1398,3.0,5.0
1399,4.0,3.0
1400,3.0,5.0
1401,3.0,5.0
1402,4.0,9.0
1403,2.0,7.0
1404,3.0,5.0
1405,7.0,5.0
1406,8.0,1.0
1407,2.0,4.0
1408,5.0,4.0
1409,4.0,4.0
1410,4.0,3.0
1411,3.0,2.0
1412,1.0,5.0
1413,0.0,5.0
1414,0.0,4.0
1415,0.0,3.0
1416,1.0,4.0
1417,0.0,4.0
1418,0.0,3.0
1419,1.0,4.0
1420,2.0,1.0
1421,2.0,2.0
1422,2.0,5.0
1423,0.0,1.0
1424,6.0,2.0
1425,5.0,2.0
1426,1.0,5.0
1427,4.0,2.0
1428,4.0,2.0
1429,5.0,1.0
1430,2.0,0.0
1431,3.0,1.0
1432,3.0,1.0
1433,0.0,1.0
1434,0.0,2.0
1435,0.0,3.0
1436,1.0,0.0
1437,2.0,1.0
1438,1.0,1.0
1439,1.0,0.0
