moment,alpha,gamma,fe_late,beta_e,beta_l,sigma_dt,mu
dt1,-1.0142789768637127e-6,-4.5020958248047597e-7,1.2117760401684525e-6,-2.448737253957835e-6,-6.951530641819423e-7,8.474223495545444e-6,1.7485041465947407e-6
dt2,-5.807791663516056e-7,-4.675339439574479e-7,1.0161936898434085e-6,-5.375110129052359e-6,-2.4048661307765757e-6,2.2547760511829042e-5,1.5773140053524248e-6
dt3,-4.259189417560419e-7,-3.5299248854813806e-7,5.61467820626454e-7,-1.0489129333195374e-5,-4.429568440354815e-6,3.6715105054804133e-5,1.9224568517975176e-6
dt4,6.943370618201028e-7,-3.310842971789675e-7,3.7205747743064957e-7,-2.328524215099115e-5,-9.167604900014907e-6,7.440074870894226e-5,2.6065979016506188e-6
dt5,2.7225209851818368e-6,-7.690848217950443e-7,3.3261120814761397e-7,-4.949354777072027e-5,-1.7414367042209e-5,0.00012042691728186043,4.231130988147721e-6
dt6,8.071807965315517e-6,-2.386272385718304e-6,1.5371359980084254e-6,-0.00010781384517709963,-3.215549800645248e-5,0.0001374935384399757,6.5146840956291685e-6
dt7,1.231225881162194e-5,-7.904659424390512e-6,6.8706368875675235e-6,-0.00022500969028031655,-4.790368366693707e-5,-0.00029845970748711343,1.8289968024641708e-5
dt8,7.431641107541819e-6,-8.40075139561129e-6,1.047211893537405e-5,-0.0001523125977975118,-2.2806505784795676e-5,7.798515679383727e-5,1.4745163842663724e-5
dt9,-1.1703636067860188e-5,-6.6397421875194345e-6,2.0019820374494627e-5,-8.031325350566644e-5,-3.5600657510363434e-5,0.00011007607621318815,5.752797755475474e-6
dt10,1.0687347997006997e-5,8.138138673161738e-6,-2.4664656767885173e-5,-3.5322864563771173e-6,-3.651350840119091e-5,4.452289425102283e-5,-2.6612977327064833e-5
dt11,-1.0257138101709112e-6,7.085771234965645e-6,-2.1102513044557442e-5,7.806026031724085e-6,-3.0336578700149172e-6,0.00014086226453369132,-2.012715615841017e-5
dt12,-3.4918098113845804e-7,6.1340881229680275e-6,-9.547023227686749e-6,6.507578213160359e-5,-9.531275881829374e-6,-1.9593859888875992e-5,-1.4890463333642056e-5
dt13,-5.8581855489836015e-6,5.837791764477416e-6,8.547790297110757e-7,0.0001158496477522415,-2.3822863222910578e-5,3.8237656080234526e-5,-1.1774364300604944e-5
dt14,-7.378314341874643e-6,4.820849365941107e-6,7.925663792879967e-7,0.00012373329128762887,4.342049860041349e-6,-9.409692195784988e-5,-1.1811028997395535e-5
dt15,-4.064540317278822e-6,-6.084711901178652e-7,4.0022308391701445e-6,8.02559210578032e-5,2.1392300403129863e-5,4.385120144653668e-5,2.132678459999265e-6
dt16,-7.547918682303624e-6,-2.3812865473202005e-6,5.053710743181461e-6,6.344041028068072e-5,3.9515618789665846e-5,-0.0001057404949856033,9.591165914846208e-6
dt17,-1.1555302679772145e-6,-1.0936497020239078e-6,2.1357937285809838e-6,3.121927187896868e-5,7.182911695089963e-5,-7.983386448013714e-5,9.030637158543967e-6
dt18,-3.22500919555057e-6,5.291943305488165e-7,-5.574232016583294e-7,5.1367264016316104e-5,3.8433362818491786e-5,-8.602190734591674e-5,5.245210921604704e-6
dt19,3.925513333527809e-7,1.1387589430215755e-6,-1.6332752186513412e-6,3.0639198807779e-5,4.837198280001992e-5,4.3596546329584634e-5,1.4302586252600514e-6
dt20,-1.194320486341383e-6,1.4509654607745087e-6,-1.561682726323292e-6,3.133481318006484e-5,3.743624581057139e-5,-5.6169007355700674e-5,-5.342967788676736e-7
dt21,-1.4348892323381264e-6,7.772026674426745e-7,-7.140600039719732e-7,2.0668760660908175e-5,2.9790416671141798e-5,-6.02447217214069e-5,-5.760799737758952e-7
dt22,-1.8040595954299807e-6,7.87936388469338e-8,-2.535918427495073e-7,1.2478503507822326e-5,2.4498683133970414e-5,-4.44619684325209e-5,-1.1806519419307789e-7
dt23,-1.8064615163532372e-6,-1.9942702845804802e-7,8.34349378561528e-8,7.048563796530467e-6,2.0986785260494974e-5,-3.0255790060644495e-5,2.4685245075377354e-8
dt24,-1.9509255390503233e-6,-1.4508669939997753e-7,1.8247402659320106e-7,4.219325793667225e-6,2.0653973487450533e-5,-2.211568114883295e-5,-2.6942500452464165e-7
dt25,-1.9111825948912466e-6,-8.673403926815987e-9,2.2564482216674902e-7,3.1768485129884036e-6,2.3190935175241875e-5,-2.1538954954120815e-5,-8.370430165916512e-7
dt26,-2.1413621824909888e-6,1.7270932303962436e-7,5.7712019489554044e-8,3.2594627625485967e-6,3.124489280183602e-5,-2.700086482891032e-5,-1.4528791236053552e-6
dt27,-2.4867642905741506e-6,3.4378902597344234e-7,-4.330340641040471e-8,4.116610273640786e-6,4.5105192284446804e-5,-3.731357790231601e-5,-1.907861404694134e-6
dt28,-2.9979722700412136e-6,5.001318298471678e-7,-9.52743022013197e-8,5.657952789204943e-6,6.402560420332973e-5,-4.656881329529983e-5,-2.256805072881818e-6
dt29,-3.160254273550479e-6,5.998912642281633e-7,3.910006482251932e-7,7.216931071011626e-6,8.21108894650298e-5,-4.731736807321769e-5,-2.5071834943371953e-6
dt30,-3.0487080872522044e-6,9.593853572778524e-7,1.2008296897494677e-6,1.0322528863470609e-5,9.445426744434251e-5,-3.3572414876601365e-5,-3.3942742311995077e-6
dt31,-1.8429260865809847e-6,1.5683212435744046e-6,7.738724335231599e-7,1.2195213944163764e-5,8.858004581202562e-5,5.43585946540644e-5,-4.5673699383077505e-6
dt32,-3.3554537619625015e-6,8.26042024670234e-7,-9.181679644864573e-8,1.0998777914362127e-5,0.00013009543578040806,-2.410002404184059e-5,-9.046408630799515e-7
dt33,-3.7143378369761527e-6,2.0117300725956858e-7,-1.2989550169418969e-6,3.3486637203525287e-6,0.00013238292359791015,-5.7421739803520756e-5,-4.6023976287074715e-7
dt34,-4.348889850813805e-6,-7.845789042209794e-7,-7.201895367846483e-7,-8.409590219573591e-7,9.770386759099358e-5,-3.321690816593718e-5,-8.471411271161744e-8
dt35,-4.283051517004227e-6,-1.5237080753023282e-6,2.296958995050785e-7,-2.029742783320019e-6,6.753607450140128e-5,-7.980980153898584e-6,8.660470524741436e-7
dt36,-3.6018704220964803e-6,-1.2832695495357422e-6,6.368105839460109e-7,-2.24375831453807e-6,4.2161175479822295e-5,7.816817879249054e-6,1.022019495841988e-6
dt37,-2.5736464305168166e-6,-7.930937203816071e-7,7.760789555735312e-7,-3.1798808255164627e-6,1.5769441093307415e-5,2.036804001531484e-5,9.771224148231074e-7
dt38,-9.191086897317204e-7,-4.898334958790734e-7,7.286707040680394e-7,-4.042471133992639e-6,-1.2670962941076944e-5,2.861320452951288e-5,9.003854324686086e-7
dt39,9.221791964213329e-7,-4.155351138359862e-7,6.216790708094164e-7,-4.461730933229103e-6,-4.529151602249194e-5,3.2081666299410346e-5,9.825807646170023e-7
dt40,3.129135546711684e-6,-4.389232935622554e-7,5.342586094713246e-7,-4.58836405220434e-6,-8.344356322772205e-5,3.23287999781652e-5,1.3356084646123315e-6
dt41,5.5808528033592294e-6,-5.212226233728328e-7,4.7136750698211286e-7,-4.279109451359451e-6,-0.00012984927239803148,2.835424353014894e-5,2.016513394823813e-6
dt42,8.598219664306538e-6,-7.280049871489023e-7,5.379750254920138e-7,-5.039118070457572e-6,-0.000188476582717055,1.0627614459119648e-5,3.0742896574034736e-6
dt43,1.1900697777118134e-5,-1.300889512283642e-6,9.307897122067068e-7,-9.699601110965669e-6,-0.0002609776582389728,-0.00010338717067803798,4.955598182732275e-6
dt44,7.2862918235758084e-6,-4.3686911619141906e-7,1.8837676909619685e-7,-2.8322185013987224e-6,-0.00013273936977692156,5.597182604040208e-5,1.329212092528453e-6
dt45,4.719739885962978e-6,-1.0396905780480529e-7,1.3910145079314374e-9,-7.363829032572912e-7,-7.001291571546348e-5,5.174091759822275e-5,3.4521623717538826e-7
dt46,3.1190235720621393e-6,2.6107990746738937e-8,-8.207204165764595e-8,-6.388942597968076e-8,-3.9222968203560557e-5,3.5404616417372734e-5,2.406004567121667e-8
dt47,2.12668783338143e-6,8.342649796173406e-8,-1.7100094363709974e-7,1.368176785677259e-7,-2.331729865665347e-5,2.340365247720326e-5,-9.186013937685366e-8
dt48,1.461875721200498e-6,1.0394194266665142e-7,-2.1770232619037803e-7,1.123457097524423e-7,-1.4454938858410955e-5,1.5902500597601913e-5,-1.3108871905259053e-7
dt49,9.914577293221339e-7,1.3104112249123126e-7,-2.6885358032079683e-7,3.101015001038715e-8,-9.249586434625638e-6,1.128499628600061e-5,-1.8058650067183455e-7
late 0,-0.0002694454481614568,-0.0003172077090493953,6.861063195243629e-21,-2.028636282274736e-6,-3.2315373716734226e-6,-3.091550011639745e-6,0.0012059017050232532
late 1,-0.00028474372140094805,-0.00027393607697632046,-1.7152657988109073e-21,-6.546443545690277e-6,-1.1757017787754608e-5,3.3891513614255393e-6,0.0011878872846378757
late 2,-0.0003197341164024998,-0.0002567013658009326,-1.1435105325406048e-21,-8.267097591710103e-6,-1.60826255165057e-5,5.467205157404002e-6,0.0009787806719545576
late 3,-0.0004342533907217404,-0.00036395612684711806,1.429388165675756e-22,-1.0839802210786857e-5,-2.0814983657672027e-5,6.926393876928523e-6,0.0013644937411377695
late 4,-0.0006620187662815571,-0.0012337091426171283,0.0,-1.0908986894098259e-5,-3.258012425476134e-5,1.0872544106334463e-5,0.0007763378308766519
early 0,-0.0003033563483033285,-0.0003443682062374413,0.0008000092355482196,1.7302924220695107e-6,4.980490607933707e-6,-2.044110363221383e-5,0.0013610517225639475
early 1,-0.0007006032452922239,-0.0014245147185576296,0.0014399868090858602,-4.977314864723355e-6,-3.1246059313867334e-6,-2.2612317842976574e-5,0.001166141049189736
early 2,-0.00046755029511707483,-0.0003753706484016209,0.0011721929943479645,-6.712210461229889e-6,-5.593848351357428e-6,-1.8759320526858237e-5,0.0013265130531933196
early 3,-0.00038305391535819815,-0.000253590806766227,0.0010329215154057398,-6.739235757020365e-6,-5.156782171729511e-6,-1.8429637664670208e-5,0.0010346095817229356
early 4,-0.000247635053920629,-0.0002031842523487512,0.000628627532504176,-5.063863653306026e-6,-2.4638676518901345e-6,-1.1417278542777731e-5,0.0010210496042948485
