run,obj_vals,opt_converged,opt_runtime,is_best_vec,param_1,param_2,param_3
1,0.08057690749547645,1,953.126665356,0,70.52792235364008,46.63357011116528,17.831905299511924
2,0.08065829011928116,1,538.569494048,0,64.38666339244709,51.49500655807651,20.42038981044086
3,0.08057682903899284,1,630.867436743,0,70.17891264051347,46.682004590420135,18.026372927537956
4,0.08057662227440372,1,78.111892314,0,70.32747706425694,46.72105568701644,17.86951216537457
5,0.08065829011928116,1,503.940240161,0,64.3866642220758,51.495005218563634,20.420393262024312
6,0.08078176467178273,1,61.593256098,0,61.43008850762608,60.1522657798447,23.086561592336455
7,0.08057667140895848,1,990.522309082,0,70.19126371127838,46.68008362366166,17.921608262607407
8,0.08079009172364426,1,105.41145086,0,61.91478920664371,61.48266995494871,22.671765491303802
9,0.08065878373686364,1,337.467347119,0,64.9698424612293,50.85132171754144,20.034055539502955
10,0.08057700315041531,1,986.444724915,0,70.58878429354,46.60487872050266,17.819656726891285
11,0.08065933820236951,1,67.109901818,0,64.7090691177544,50.82187836921112,20.64113210840085
12,0.08065829011928125,1,590.94513409,0,64.38666384954695,51.49500601108884,20.420390667951125
13,0.08057665374426849,1,496.655318801,0,70.20585200922159,46.690025805102096,17.923317204705754
14,0.08057666025258967,1,262.802687701,0,70.23046413083536,46.70948413449913,17.953427641843977
15,0.08065829011928169,1,461.587202202,0,64.3866641612449,51.49500515376261,20.42039356718133
16,0.080827065283659,1,72.265025829,0,63.66279842715563,63.641132037436456,23.08400351647439
17,0.08065829011928102,1,397.731937662,0,64.38666414771265,51.49500509099878,20.420393787583286
18,0.08057741700529403,1,94.104895049,0,70.95487679860366,46.53806653628008,17.787725744561808
19,0.0805807640521942,1,83.134369145,0,69.58115748785023,46.32795829737407,18.951947062784434
20,0.08057672556491498,1,738.884245181,0,70.16408853929906,46.66318672963784,17.935249619436764
21,0.08065829011928156,1,415.094586012,0,64.3866638651709,51.49500594949884,20.42039013946741
22,0.08065829011928154,1,401.145618987,0,64.38666359035464,51.49500476828091,20.42039790823341
23,0.08057673198066599,1,69.333326178,0,70.1522951902083,46.64932677894206,17.87407796270175
24,0.08057668679263258,1,74.184236687,0,70.44085472180275,46.75029403322911,17.879301137377286
25,0.08083690789947551,1,66.239225183,0,64.24966030484033,63.00393038369165,24.1988382134462
26,0.08065829011928195,1,494.185828945,0,64.38666385981547,51.49500649575039,20.420388518020303
27,0.08057745334107087,1,154.843829981,0,70.99716469329981,46.52694045016862,17.782696226612067
28,0.08065829011928143,1,528.069966512,0,64.38666419192957,51.4950050108076,20.420393408000255
29,0.08065829011928145,1,547.198098726,0,64.38666336564484,51.495004896142206,20.420398591582487
30,0.0805766809180788,1,102.234291298,0,70.1941962258752,46.683432005954444,17.935792008896254
31,0.0805765628450341,1,87.301002464,1,70.30720340078402,46.75396079509761,17.882811363973026
32,0.0806582901192816,1,410.228743029,0,64.3866640069775,51.49500583043873,20.420389622905184
33,0.0805767843182182,1,420.23030208,0,70.43877005748115,46.665678717103276,17.845941528247508
34,0.08065829011928147,1,533.972631588,0,64.38666416385206,51.49500444523576,20.42039788577591
35,0.08057734050946608,1,60.95418919,0,70.79206180416367,46.49197132239594,17.772033359107002
36,0.0805768146948176,1,826.146508262,0,70.19811062677313,46.695143925973824,18.029245958480868
37,0.08085449721512393,0,1909.16431945,0,61.035492765144724,58.77409648955621,22.285238722360514
38,0.0806582901192815,1,433.92727696,0,64.3866639564729,51.49500508523041,20.420394469650603
39,0.08057659082550224,1,74.888068527,0,70.26047567958892,46.722921695348234,17.885183619140985
40,0.08065829011928136,1,405.289822682,0,64.38666364701716,51.495005498920435,20.420393349881714
41,0.08065829011928131,1,446.667431779,0,64.38666395893094,51.49500599127531,20.42038947378086
42,0.08085758595961808,1,44.860069275,0,61.65232981905259,61.03276253218429,21.673382395117752
43,0.08057668130683067,1,724.746082991,0,70.22012663525383,46.703376431810874,17.961826130721995
44,0.08065829011928177,1,555.822361782,0,64.38666359840761,51.49500508397842,20.42039632480696
45,0.08078091229472396,1,59.069987618,0,61.48230550204908,60.522484266552354,22.877095918814728
46,0.08065829011928118,1,378.165648018,0,64.38666359996698,51.495005145562324,20.42039622115435
47,0.0805766286224428,1,81.228549331,0,70.21823476137261,46.69359398879972,17.875012063541124
48,0.08065829011928108,1,572.855932103,0,64.38666412073414,51.49500476055601,20.420395095002405
49,0.08057690257142784,0,1847.35056307,0,70.14060216021295,46.65737714273289,18.039461037935233
50,0.08057684950967949,1,665.147375284,0,70.15166748097035,46.662537330090615,18.014314034960286
51,0.08057742719747692,1,100.749171862,0,70.96714362157653,46.517551416619355,17.77945078690099
52,0.08065829011928159,1,411.420075449,0,64.3866638381515,51.49500612226226,20.420388805879856
53,0.08079533559186382,1,76.240509712,0,62.704304161732985,61.494940317657345,23.549888384436453
54,0.08057668966349782,1,62.244008914,0,70.17575716497191,46.66878054089502,17.912960149223423
55,0.08065829011928141,1,546.925855021,0,64.3866639831161,51.49500523433528,20.42039407280651
56,0.0806582901192815,1,441.090666892,0,64.38666358080256,51.495005425255044,20.420394532044714
57,0.08057662736587674,1,61.693609778,0,70.39684872046107,46.767861001798,17.886905534169678
58,0.08057658234656247,1,115.849178597,0,70.3718005101032,46.79513496152284,17.898053310854
59,0.08065829011928087,1,374.892503498,0,64.38666422634748,51.4950047180171,20.420395012167884
60,0.08057679341683845,1,70.834053915,0,70.51865596253313,46.72128075874655,17.86664507690696
61,0.0819486116127086,1,30.211273948,0,53.71863682060108,68.60998574074036,17.12213847596838
62,0.08065829011928129,1,431.306611431,0,64.38666355499373,51.495005513966056,20.420393930786517
63,0.08057669202106486,1,58.081326614,0,70.17571285704138,46.66577861067771,17.88216556564261
64,0.08057718753871301,0,1836.749984232,0,70.0934109749557,46.63895402302621,18.1524760347725
65,0.08057684706030979,1,76.94387796,0,70.55366640905345,46.70335173098034,17.859030326667263
66,0.08065933820207974,1,60.408226937,0,64.70939799140503,50.822594373671414,20.640895799660985
67,0.08057723955889841,0,1708.436009585,0,70.82328173302501,46.66198248656789,17.838517349400227
68,0.08085786816100694,1,147.420678049,0,62.18567232288272,61.440008812775375,22.210162161539145
69,0.08057716106566368,1,108.770695135,0,70.75150126931716,46.6138412815847,17.82069605218122
70,0.08065829011928136,1,412.252726774,0,64.38666372486017,51.495005329019406,20.4203954393677
71,0.08065829011928156,1,402.80234774,0,64.38666422707212,51.495004668469214,20.420394915808547
72,0.0805768923628635,1,794.807181534,0,70.11843865431463,46.63931744838955,18.004604100805377
73,0.0806582901192812,1,504.553417505,0,64.38666354974805,51.495005582635216,20.420394226976804
74,0.08057684007331806,1,687.759273302,0,70.13440275051838,46.64740804105992,17.977799733825176
75,0.0805768247752074,1,524.606415421,0,70.18421386110866,46.685632832766494,18.02725409795046
76,0.08065829011928136,1,358.425232308,0,64.3866635772825,51.495004723339086,20.42039784325154
77,0.08084492544127285,1,91.831807629,0,64.55420699603845,63.45507564369226,24.215156845661614
78,0.08057720355785679,1,96.749403848,0,70.78686829200473,46.61695559607415,17.82138132267932
79,0.08065829011928127,1,406.444024379,0,64.38666405482422,51.49500503598217,20.420394232700588
80,0.08065829011928148,1,394.562865728,0,64.38666391977135,51.49500586485269,20.420390031535742
81,0.08057691443445214,1,197.945167777,0,70.10597157202193,46.63096100778171,18.004741461427336
82,0.08057665355302233,1,74.098150852,0,70.19997443593826,46.681590302572346,17.87743137347019
83,0.08065829011928087,1,432.394516346,0,64.3866641051906,51.49500475553433,20.4203953156391
84,0.08057733381849586,1,71.976542255,0,70.84394711021446,46.536986775420424,17.788988627598183
85,0.08057674662626249,1,386.757281918,0,70.1452401067885,46.6419413606889,17.84722644384793
86,0.08057661155292074,1,54.116213487,0,70.37324317933539,46.759661401816444,17.884036276944304
87,0.08065878373686367,1,202.705475229,0,64.9698423080269,50.85132181079548,20.03405549417159
88,0.08057725846948845,1,1641.054120782,0,70.81522053872496,46.59099798112952,17.8107142240299
89,0.08057662877935633,1,71.178807637,0,70.21902228114321,46.694442478536224,17.878251783332004
90,0.08065829011928169,1,433.960215866,0,64.38666379568598,51.49500377636952,20.420402719660483
91,0.08065829011928137,1,490.811950015,0,64.38666349279539,51.49500576830639,20.42039354344795
92,0.0806582901192817,1,432.968893791,0,64.3866638110186,51.49500376677863,20.420402806132856
93,0.08065829011928131,1,409.800419325,0,64.3866642021926,51.49500427109095,20.420398146428063
94,0.08065829011928097,1,496.741456783,0,64.38666389800022,51.49500569057971,20.420391594401597
95,0.08057698471571405,1,70.304792331,0,70.63619291083045,46.65825253225077,17.839980560706362
96,0.08057669573685058,1,82.725436472,0,70.4569392027129,46.76299305922055,17.88405847777787
97,0.08065829029069106,1,65.955488044,0,64.38831763278985,51.49281029101734,20.414770747311486
98,0.08057743444708114,1,1634.115089073,0,70.97538877177057,46.51022376371294,17.776440138835326
99,0.08057686021385724,1,571.771849011,0,70.14496833464591,46.65823057942429,18.016201669249778
100,0.0805767097972326,1,160.225363985,0,70.374899441682,46.68491072217889,17.854515994205542
101,0.08057774860413308,1,1486.303863224,0,70.0287026316372,46.6109634944559,18.33120238050996
102,0.08065829011928154,1,428.793013415,0,64.38666358295292,51.49500478323912,20.420397517997756
103,0.08057677504210593,1,76.001054218,0,70.51852757313203,46.85288660667827,17.918557878699875
104,0.08065829011928136,1,357.722493159,0,64.38666406268517,51.4950050121024,20.42039421788421
105,0.08057696908485992,0,1773.637546259,0,70.13830009967116,46.65916745138949,18.074370830059927
106,0.08057684883014786,1,461.244309337,0,70.15741435081739,46.6671477797271,18.02184310730509
107,0.08057697077120042,1,376.432563483,0,70.55943416203708,46.61000736106887,17.822126660114158
108,0.0807799981737167,1,74.949662597,0,61.147298484465935,60.17072347982887,22.754246244553467
109,0.08057740076020221,1,96.376135775,0,70.90845196500997,46.481164576386774,17.766002242587742
110,0.08065829011928163,1,465.933920179,0,64.38666403164868,51.49500515862403,20.4203939802736
111,0.08065829011928145,1,496.429241574,0,64.38666356499986,51.49500530965539,20.420395824898215
112,0.08057705091197155,0,1706.479306719,0,70.11736853464073,46.64726441082406,18.098769033167
113,0.08065829011928159,1,420.616176634,0,64.38666392521996,51.49500362639538,20.42040266737955
114,0.08080575713906699,1,63.250628673,0,60.92110864281421,61.304225736738864,21.693755301999946
115,0.08057660759375672,1,83.449875208,0,70.2386853431778,46.70779414420932,17.879933234447556
116,0.08065829011928115,1,315.623832774,0,64.38666415654458,51.49500477212902,20.420395022633862
117,0.08057669285903811,1,82.704359575,0,70.17412456262495,46.666051419745024,17.896169145766052
118,0.0805767064063992,1,59.818708501,0,70.16798766337095,46.66433978058086,17.9203316053735
119,0.08065829011928169,1,478.881154089,0,64.3866638575979,51.49500609462941,20.420389496597366
120,0.08057744642163338,1,92.221030813,0,70.9900521742577,46.52104442564944,17.780481806234526
