run,obj_vals,opt_converged,opt_runtime,is_best_vec,param_1,param_2,param_3,param_4
1,0.020062223963076463,1,0.305601149,0,93.61892777263394,86.44471503055365,-2.919109095483295,57.657353714270876
2,0.020062223963788477,1,0.380081489,0,93.61923047718264,86.44458060473261,-2.91909069512592,57.65739717614648
3,0.020062223973995527,1,0.374595203,0,93.6199142523818,86.44407910170344,-2.919437360635823,57.657426427486506
4,0.020062224039301697,1,0.392304516,0,93.62114071208184,86.44290219880708,-2.920571229460066,57.657335081327226
5,0.0200622239666462,1,0.344783215,0,93.61958037846759,86.44436794093436,-2.919183317808511,57.6574296782926
6,0.02006222401320172,1,0.388750311,0,93.61613545734048,86.4469581963865,-2.9173221502639395,57.65732044932821
7,0.020062224020763467,1,0.319264756,0,93.62135827953422,86.44299346039418,-2.920218992436328,57.657475439519814
8,0.020062223985512058,1,0.527666396,0,93.61684305241188,86.44638811061809,-2.9177748125996255,57.65732321238285
9,0.020062223966026874,1,0.340234647,0,93.61956000173329,86.44439424775994,-2.9191514926236577,57.657433943916594
10,0.020062224016240957,1,0.347624,0,93.62126644222516,86.44306814071986,-2.9201578396125676,57.65747371910672
11,0.020062223969193164,1,0.59297891,0,93.61759002488498,86.44583638287061,-2.9181614603118207,57.65735401529047
12,0.02006222401025803,1,0.528842294,0,93.61619856393936,86.44690671850749,-2.9173638096945007,57.65732053202141
13,0.02006222400341541,1,0.517126976,0,93.61590074182882,86.44692342372055,-2.9175827881418455,57.65719969080172
14,0.020062223983263766,1,0.453356112,0,93.62045765210884,86.44373834340253,-2.9196058315506357,57.657479216970174
15,0.02006222396933055,1,0.421409733,0,93.62059345104113,86.44408951790908,-2.9189054507087686,57.657810467247764
16,0.020062224000098668,1,0.337365267,0,93.62078639655864,86.44340102677317,-2.919950863369628,57.657444518369694
17,0.020062223967654558,1,0.500593295,0,93.61768981303673,86.4457628358407,-2.91821272740862,57.657358085317206
18,0.020062224020010608,1,0.337278465,0,93.61600156671201,86.44707016722161,-2.9172281598456875,57.65732095733385
19,0.02006222396111766,1,0.502038185,0,93.61907414538337,86.44479100361914,-2.9188249674570694,57.657425979784854
20,0.020062224019291763,1,0.334735197,0,93.6213591141881,86.44300765894316,-2.9201913555030847,57.65748211305044
21,0.020062223972696937,1,0.625304555,0,93.61800025330992,86.44576989653042,-2.9179103302565856,57.65745450940606
22,0.020062223971090348,1,0.504404382,0,93.61744015985359,86.4459310730359,-2.918113958843429,57.65734028955096
23,0.020062223974480445,1,0.502603845,0,93.6199626548326,86.4440535992331,-2.9194433711726644,57.65743358394215
24,0.020062223970555192,1,0.370589641,0,93.61997676185042,86.44413808550009,-2.919272479529609,57.657479052093166
25,0.02006222398702211,1,0.347330317,0,93.61701131603543,86.44635455122328,-2.917690173639555,57.657371029241524
26,0.020062223974840566,1,0.355171925,0,93.62017946469454,86.44397861230077,-2.9193961313827668,57.65748350569321
27,0.020062223967809892,1,0.651989913,0,93.61769365571784,86.44576585790689,-2.918204011629578,57.657361454186955
28,0.02006222396530484,1,0.33697799,0,93.6194414475413,86.44445573574855,-2.919140095010266,57.65741814317183
29,0.02006222396952165,1,0.639579899,0,93.61765133739655,86.44582414289452,-2.9181329704963437,57.657374844315186
30,0.02006222396937193,1,0.627019521,0,93.61804568360166,86.44568088694618,-2.9180611085379313,57.657463967213275
31,0.020062223980459808,1,0.559103107,0,93.62040425873028,86.44380239552564,-2.9195269955462395,57.6574813350857
32,0.020062223997167478,1,0.627395752,0,93.62090539653805,86.44339899134326,-2.9198539143895257,57.65749399950631
33,0.020062224027624673,1,0.545885897,0,93.6212934281274,86.44295045164728,-2.9203511309199603,57.65742243120157
34,0.020062223969731504,1,0.554375243,0,93.61778974307607,86.44578218259345,-2.9180738655675684,57.657383407609544
35,0.02006222396106635,1,0.48400221,0,93.61886172678037,86.44505180911091,-2.9185160250401454,57.65746060221248
36,0.02006222403167454,1,0.503476637,0,93.62144861269287,86.44286276664076,-2.920383645209729,57.657445727684994
37,0.02006222400230457,1,0.579089682,0,93.6163614453837,86.44676521897141,-2.917487396077434,57.657316448007286
38,0.02006222396157635,1,0.566600697,0,93.61921461352131,86.44471276628661,-2.918838019385824,57.657426711274695
39,0.020062223979833767,1,0.44295124,0,93.61802049553864,86.44587806509828,-2.917753438074535,57.657606458883876
40,0.020062224037182944,1,0.360315936,0,93.61745532482549,86.44668227103483,-2.9167799651848867,57.657831669947555
41,0.020062223978445988,1,0.623307119,0,93.6171300395047,86.44617962803119,-2.917917498063199,57.657337687950985
42,0.020062224018194897,1,0.629035908,0,93.62133314318278,86.44302692550954,-2.920178255602485,57.657481797851666
43,0.02006222397998652,1,0.508860596,0,93.6202042716074,86.44387338905338,-2.9195715390229307,57.6574425754148
44,0.020062224026823915,1,0.296615417,0,93.61794836407276,86.44424698114642,-2.9208100437508837,57.656706733803475
45,0.020062223968506772,1,0.491831942,0,93.6196236514065,86.44430050224865,-2.9192746277675607,57.657418064021314
46,0.02006222396786764,1,0.533493,0,93.61768285665758,86.44577100595195,-2.9182035598107925,57.657359417288994
47,0.020062223964373037,1,0.358051096,0,93.6183006358834,86.44544775175997,-2.9182669963723953,57.65743837560493
48,0.02006222403812501,1,0.29215239,0,93.61692970018345,86.44686317011426,-2.9169920576311688,57.65785105278611
49,0.02006222396513123,1,0.392243443,0,93.61786418954058,86.44562777775309,-2.9183143501376794,57.65736176077455
50,0.02006222396710354,1,0.476653365,0,93.6195478142963,86.44436429887826,-2.91921894074912,57.65741592502844
51,0.02006222396052984,1,0.3288931,1,93.61883945615574,86.44495932570527,-2.918710517357587,57.65741034991511
52,0.02006222396259576,1,0.541717968,0,93.61855389574161,86.44527868635032,-2.918367193412311,57.657461604482684
53,0.02006222396407361,1,0.363857279,0,93.61787211376173,86.44558574480696,-2.9183852173776588,57.65734327349091
54,0.020062223971047996,1,0.497647746,0,93.61984839974045,86.44416512173926,-2.9193335168920744,57.65744198644171
55,0.020062223969361415,1,0.408875029,0,93.61758969223916,86.44584072709478,-2.918153719196399,57.65735612421413
56,0.020062223963665825,1,0.416978053,0,93.61799286883452,86.4455302053202,-2.918385519155216,57.65736561820474
57,0.0200622239669509,1,0.369223011,0,93.61977332638821,86.44430070957539,-2.91914523309274,57.657478272867245
58,0.020062223960619824,1,0.370633409,0,93.61892224869503,86.44491315776759,-2.9187238136383624,57.65741879186462
59,0.02006222396582719,1,0.334190857,0,93.61959699850595,86.44439004983688,-2.9191210983822655,57.65743747807151
60,0.02006222400418574,1,0.488855334,0,93.62101726614877,86.44327843354134,-2.9199816824778524,57.6574787703843
61,0.02006222398871098,1,0.342175224,0,93.62005505930904,86.44379158736862,-2.9198513793594953,57.65734046824184
62,0.020062223999663988,1,0.368732806,0,93.61646017638122,86.4467018112829,-2.917520606523308,57.65732497487162
63,0.020062223974849896,1,0.365680115,0,93.61731109515367,86.44605328058356,-2.917997228497867,57.65734846941744
64,0.02006222401022743,1,0.337553065,0,93.6211198168983,86.4431782440761,-2.9200794203336278,57.65746969093924
65,0.020062223971876604,1,0.340294142,0,93.61999293314979,86.44410092726051,-2.9193246950084024,57.65746269162442
66,0.02006222399673587,1,0.492113896,0,93.61667221622048,86.44659624163843,-2.9175335057950558,57.6573563833309
67,0.020062224040212507,1,0.321825624,0,93.61912551329195,86.44365663361066,-2.9208579652664364,57.6568333281353
68,0.02006222400064207,1,0.33926309,0,93.62072052569214,86.44341624174389,-2.919978245294039,57.65742403754915
69,0.020062223964476766,1,0.30509684,0,93.61960260897425,86.44444066625968,-2.919029386020559,57.65747559254363
70,0.020062223984377278,1,0.367233524,0,93.62010949422005,86.44383444934539,-2.9197236779305755,57.6573821794072
71,0.020062223986680647,1,0.324567671,0,93.62031814442108,86.44373059256753,-2.919741858366911,57.657421301822794
72,0.02006222397378545,1,0.373415833,0,93.61737341600383,86.4460114241849,-2.9180217817894762,57.6573532118681
73,0.02006222407347625,1,0.301360893,0,93.61641783977886,86.44733573865052,-2.916427884284285,57.65769641385802
74,0.020062223965733168,1,0.503317999,0,93.61754799739526,86.44574601862152,-2.918364661554546,57.657290464556745
75,0.020062224006013728,1,0.52302707,0,93.61630353064098,86.44682626199865,-2.9174234511438244,57.657323190169926
76,0.02006222396892188,1,0.580861781,0,93.61761561999138,86.44582106697851,-2.918168028100912,57.65735685364964
77,0.02006222398918928,1,0.311210065,0,93.62066082992823,86.44358399362494,-2.9197184344296123,57.657484808491326
78,0.020062223965584283,1,0.367970376,0,93.61784427370127,86.44564958149361,-2.918291112764127,57.65736486414216
79,0.02006222398040039,1,0.309576279,0,93.62035231408076,86.4438194424934,-2.919543793578231,57.65747443363152
80,0.02006222396377296,1,0.406655709,0,93.61798066848182,86.44553863465825,-2.9183802824741427,57.65736482093281
81,0.0200622239809308,1,0.5177143,0,93.61701615080673,86.44625939620576,-2.917865791786256,57.65732959022022
82,0.02006222398435216,1,0.3050551,0,93.62045064539296,86.44372310496169,-2.919639420260847,57.65746764458119
83,0.02006222396981326,1,0.378140948,0,93.61754181430443,86.44586760619683,-2.918144698154615,57.657349888326706
84,0.020062223981427728,1,0.329847393,0,93.61684517582246,86.44632231495729,-2.9178952348714993,57.65729105499016
85,0.02006222398094592,1,0.359445443,0,93.61704114185922,86.44625148200566,-2.9178600624443396,57.65733725353827
86,0.02006222396151706,1,0.31168248,0,93.61866119438393,86.44517654863584,-2.9184639351098647,57.65745265453859
87,0.020062223971355934,1,0.573040608,0,93.61747818087147,86.44592478183232,-2.9180929720450157,57.65735253473235
88,0.02006222399118936,1,0.474076965,0,93.6208493759021,86.44349689577093,-2.9197205356035734,57.65752094713269
89,0.020062223968257485,1,0.533755755,0,93.61759951665675,86.44580877852943,-2.918204766288216,57.657344263177635
90,0.020062224013130594,1,0.281966317,0,93.61874690006348,86.44402840373864,-2.9205312070615066,57.65692287450114
91,0.020062223965153562,1,0.517688656,0,93.6194808181536,86.44444892715337,-2.919116670903884,57.65742741212654
92,0.020062224037700246,1,0.355107357,0,93.62128767383344,86.44286478466215,-2.9205207584205244,57.65738517802011
93,0.02006222396369028,1,0.596789416,0,93.61798924269114,86.4455324118008,-2.9183845126138275,57.657365225048856
94,0.020062223964164422,1,0.366396598,0,93.61935595278786,86.44452524922723,-2.9190858490438756,57.65742046125919
95,0.02006222396693519,1,0.404731641,0,93.61773212146974,86.44572838326675,-2.918240497361275,57.65735810965335
96,0.020062223976274392,1,0.279410396,0,93.61992113414358,86.44403204511752,-2.9195301358038184,57.657422026219514
97,0.020062223965278948,1,0.318571591,0,93.61803408299932,86.4455750710936,-2.9182623435936392,57.65739840743922
98,0.020062223963375925,1,0.602340723,0,93.61800178798431,86.4455148945765,-2.918406286659441,57.65736153094987
99,0.020062224002168505,1,0.337177486,0,93.61656375029347,86.44669688270655,-2.917435244729054,57.65735641672422
100,0.0200622239622967,1,0.370622057,0,93.61916026175777,86.44467462026292,-2.9189746020071907,57.65741331840497
101,0.02006222397189124,1,0.391753321,0,93.61745455978071,86.44594451496708,-2.9180765173411785,57.65735273299035
102,0.020062223965976525,1,0.372715085,0,93.61948015848391,86.44442080657753,-2.9191721439021814,57.657416924883016
103,0.02006222396136515,1,0.309179726,0,93.61915792070567,86.44474622897216,-2.918825197355304,57.65742144363771
104,0.02006222405112059,1,0.383574283,0,93.61578781869959,86.44740777329427,-2.9167776688905964,57.65739371185138
105,0.020062223989503695,1,0.485224138,0,93.62013648090907,86.44375299052244,-2.919848307529462,57.65734710314522
106,0.020062223967520887,1,0.528991697,0,93.6176595499713,86.44576894342144,-2.9182272913003766,57.657348749634934
107,0.020062224005232974,1,0.531701227,0,93.62110630585069,86.4432380116199,-2.919980551959776,57.657495020943806
108,0.020062223997014607,1,0.343132388,0,93.62089761380638,86.44340339812096,-2.9198519783253287,57.65749241458691
109,0.02006222396078178,1,0.330023862,0,93.61882388541335,86.44503809630491,-2.9185644192132547,57.65742437485378
110,0.020062224009655998,1,0.306608279,0,93.61602226897998,86.4469573176139,-2.917419626020841,57.6572721123821
111,0.02006222397536505,1,0.377386144,0,93.61726634739972,86.44607801542355,-2.9179895877576425,57.65734255113332
112,0.020062223962334768,1,0.484310587,0,93.6192356721001,86.44465011508187,-2.9189539454895517,57.65742956622316
113,0.02006222401978888,1,0.343676933,0,93.61902678888556,86.4438570198999,-2.920595263100224,57.6569300020951
114,0.020062224002544433,1,0.379117666,0,93.62073431026387,86.44338962959863,-2.920015680873071,57.657416034829275
115,0.020062223979179766,1,0.387972227,0,93.6203192708695,86.44385140870263,-2.9195111583310185,57.65747467084817
116,0.020062223967403637,1,0.298870269,0,93.61699173516406,86.4455241388377,-2.919242763909321,57.65693639041188
117,0.02006222397517481,1,0.534268612,0,93.62014192364377,86.44398315030533,-2.9194162363477543,57.65746511331719
118,0.020062224000066853,1,0.458045108,0,93.61647803983944,86.44670081469391,-2.9175047846956597,57.65732833688526
119,0.020062223966439415,1,0.335081941,0,93.61960015624122,86.44436842271615,-2.919164848907971,57.657437091756144
120,0.02006222398823701,1,0.339762225,0,93.6206979370774,86.44358641761526,-2.919682454710987,57.65750167219561
